statnm,addrdoro,lat,lng
종묘 공영주차장,서울특별시 종로구 종로 157,37.571076,126.99588
세종로 공영주차장,서울특별시 종로구 세종대로 189,37.573611,126.976011
그랜드앰배서더 서울,서울특별시 중구 동호로 287,37.559352,127.00235
한강진역 공영주차장,서울특별시 용산구 한남동 산10-84,37.540085,127.002804
마장동사무소 앞(공중전화부스),서울특별시 성동구 마장동 808,37.5660935,127.0455256
청량리롯데백화점,서울특별시 동대문구 왕산로 214,37.58065,127.047938
이마트 이문점,서울특별시 동대문구 이문로 136,37.598454,127.061848
홈플러스 면목점,서울특별시 중랑구 사가정로 332,37.580612,127.08154
홈플러스 월곡점,서울특별시 성북구 화랑로 76,37.60208293,127.040024
성북벤처빌딩 공영주차장,서울특별시 성북구 장위2동 65-154,37.60936,127.053263
롯데마트 삼양점,서울특별시 강북구 삼양로 247,37.625405,127.017897
빅마켓 도봉점,서울특별시 도봉구 마들로 645,37.667567,127.04549
이마트 은평점,서울특별시 은평구 은평로 111,37.60047527,126.9204741
구파발역 환승주차장,서울특별시 은평구 진관동 66-30,37.638403,126.919044
홈플러스 월드컵점,서울특별시 마포구 월드컵로 240,37.566685,126.898753
시설관리공단 마포유수지주차장,서울특별시 마포구 마포대로1길 19,37.539442,126.943054
노을공원,서울특별시 마포구 상암동 482-116 ,37.569588,126.879244
홈플러스 목동점,서울특별시 양천구 목동서로 170,37.52992611,126.8736403
해맞이공영주차장,서울특별시 양천구 지양로 47,37.520062,126.834854
홈플러스 가양점,서울특별시 강서구 양천로 431,37.56401856,126.8505957
롯데마트 김포공항점,서울특별시 강서구 하늘길 77,37.563453,126.803539
메이필드호텔,서울특별시 강서구 방화대로 94,37.546851,126.818613
롯데마트 구로점,서울특별시 구로구 경인로 482,37.49797486,126.8723453
천왕역 환승주차장,서울특별시 구로구 오류동 174-10,37.487234,126.839153
구로리공원 앞(공중전화부스),서울특별시 구로구 구로동 136-14,37.4912466,126.8919514
홈플러스 시흥점,서울특별시 금천구 시흥대로 201,37.45222814,126.9009394
독산1동 공영주차장,서울특별시 금천구 범안로12가길 65,37.464893,126.89479
제일모직아울렛 건너편(공중전화부스),서울특별시 금천구 가산동 239-27,37.4744454,126.8867302
영등포구 대신시장(공중전화부스),서울특별시 영등포구 신길1동 116-15,37.5113404,126.9176919
현대차 남부서비스센터,서울특별시 동작구 노량진로 53,37.514185,126.931894
동작주차공원 공영주차장,서울특별시 동작구 현충로 213,37.503803,126.976775
조원동 제1공영주차장,서울특별시 관악구 신림동 571-6,37.481069,126.905703
사당역 공영주차장,서울특별시 서초구 과천대로 950-18,37.475256,126.982638
이마트 양재점,서울특별시 서초구 매헌로 16,37.463293,127.036812
수서역 공영주차장,서울특별시 강남구 수서동 735,37.487569,127.101016
학여울역 공영주차장,서울특별시 강남구 남부순환로 3104,37.496722,127.070444
개포동공원 공영주차장,서울특별시 강남구 개포로 509,37.489757,127.068269
탄천제2호 공영주차장,서울특별시 강남구 일원동 4-49,37.493865,127.08723
롯데마트 잠실점,서울특별시 송파구 올림픽로 240,37.511818,127.096321
이마트 명일점,서울특별시 강동구 고덕로 276,37.554606,127.155966
노보텔,서울특별시 강남구 봉은사로 130,37.5052721,127.0289991
암사1동 공영주차장,서울특별시 강동구 고덕로28길 36,37.5529087,127.1372547
천호유수지 공영주차장,서울특별시 강동구 선사로 70,37.5448122,127.1218396
천호3동 제1공영주차장,서울특별시 강동구 진황도로29길 34,37.5387951,127.1333987
가로공원로 지하공영주차장,서울특별시 강서구 가로공원로 189,37.5372628,126.8383789
곰달래문화복지센터 공영주차장,서울특별시 강서구 강서로5길 50,37.5289561,126.8490887
볏골공원 지하공영주차장,서울특별시 강서구 까치산로4길 22,37.5419747,126.8444499
화곡6-1 공영주차장,서울특별시 강서구 우장산로 114,37.5530457,126.8488169
홈플러스 강서점,서울특별시 강서구 화곡로 398,37.5591218,126.8549199
신림동 제1공영주차장,서울특별시 관악구 관천로 98,37.4874046,126.9235075
난곡동 제1공영주차장,서울특별시 관악구 난곡로34나길 14,37.4722977,126.9231169
서울대입구 교차로,서울특별시 관악구 대학동 154-3,37.4667455,126.9480627
서울대입구 교차로,서울특별시 관악구 대학동 154-3,37.4667455,126.9480627
보라매 제1공영주차장,서울특별시 관악구 봉천로21길 38,37.488301,126.9346119
원신 공영주차장,서울특별시 관악구 양지길 63,37.470038,126.9292421
어린이대공원 후문주차장,서울특별시 광진구 능동로 216,37.5515067,127.0869275
홈플러스 신도림점,서울특별시 구로구 경인로 661,37.5099693,126.888413
롯데마트 중계점,서울특별시 노원구 노원로 330,37.6466673,127.0715514
홈플러스 중계점,서울특별시 노원구 동일로204가길 12,37.6400856,127.0685413
실증용 Mock-up 주택 홍보관,서울특별시 노원구 하계동 251-8,37.6381803,127.0737876
실증용 Mock-up 주택 홍보관,서울특별시 노원구 하계동 251-8,37.6381803,127.0737876
동대문구청,서울특별시 동대문구 천호대로 145,37.5746807,127.0401814
중앙대학교병원 다정관 주차장,서울특별시 동작구 흑석로 102,37.5055471,126.9607195
양화진공영주차장,서울특별시 마포구 토정로 2,37.5457992,126.9117265
공덕1-1공영주차장,서울특별시 마포구 효창목길 31,37.5471234,126.9612454
홍제견인차량보관소 주차장,서울특별시 서대문구 홍제내길 227,37.5905929,126.9407564
홍제견인차량보관소 주차장,서울특별시 서대문구 홍제내길 227,37.5905929,126.9407564
서울시인재개발원,서울특별시 서초구 남부순환로 340길 58,37.481369,127.0238502
서울추모공원,서울특별시 서초구 양재대로12길 74,37.4536062,127.0428005
아시아공원 공영주차장,서울특별시 송파구 잠실동 84,37.5102969,127.0788121
아시아공원 공영주차장,서울특별시 송파구 잠실동 84,37.5102969,127.0788121
아시아공원 공영주차장,서울특별시 송파구 잠실동 84,37.5102969,127.0788121
롯데마트 송파점,서울특별시 송파구 중대로 80,37.4918392,127.1178931
홈플러스 영등포점,서울특별시 영등포구 당산로 42,37.5190208,126.8957999
신길 제5동 주민센터,서울특별시 영등포구 도림로 264,37.5016217,126.9053225
신길4동1마을공원 공영주차장,서울특별시 영등포구 신길로40길 5,37.507122,126.9116817
당산에스에이치빌 아파트 앞,서울특별시 영등포구 영신로 183,37.524217,126.9019801
영등포 제3공영,서울특별시 영등포구 영중로3길 7,37.5180087,126.9030865
신창동 공영주차장,서울특별시 용산구 원효로35길 53,37.5353568,126.9552587
한남동 공영주차장,서울특별시 용산구 이태원로 224-19,37.5349284,127.0002489
현대자동차 수색대리점,서울특별시 은평구 수색로 342-1,37.5867665,126.8880299
은평구민체육센터,서울특별시 은평구 진관1로 40,37.6310603,126.9246413
태화빌딩,서울특별시 종로구 인사동5길 29,37.5718148,126.9850443
한국예술종합학교(종로),서울특별시 종로구 창경궁로 215,37.5824318,126.9974047
국립극장,서울특별시 중구 장충단로 59,37.5517908,127.0002167
국립극장,서울특별시 중구 장충단로 59,37.5517908,127.0002167
홈플러스 상봉점,서울특별시 중랑구 망우로 353,37.5983156,127.0905669
홈플러스 신내점,서울특별시 중랑구 신내로 201,37.6159847,127.0939656
용마폭포공원 공영주차장,서울특별시 중랑구 용마산로 250-12,37.5745068,127.089592
서울만남휴게소(부산방향),서울특별시 서초구 양재대로12길 73-71 (원지동),37.4600218,127.0420378
서울만남휴게소(부산방향),서울특별시 서초구 양재대로12길 73-71 (원지동),37.4600218,127.0420378
파크하얏트서울호텔,서울특별시 강남구 테헤란로606,37.508834,127.064114
그랜드힐튼호텔,서울특별시 서대문구 연희로 353,37.590003,126.934744
현대남부서비스센터,서울특별시 동작구 대방동 70-5,37.513933,126.931298
롯데 VIC마켓 도봉점,서울특별시 도봉구 마들로 645 (방학동),37.667731,127.045491
롯데 VIC마켓 금천점,서울특별시 금천구 두산로 71 (독산동),37.470581,126.895698
롯데 VIC마켓 금천점,서울특별시 금천구 두산로 71 (독산동),37.470581,126.895698
우리은행본점,서울특별시 중구 소공로 51번지,37.559534,126.981817
우리은행본점,서울특별시 중구 소공로 51번지,37.559534,126.981817
마곡레포츠센터,서울특별시 강서구 양천로 251  입구 우측,37.5728411,126.8323738
창2동 제4공영주차장,서울특별시 도봉구 창2동 582-22,37.6413031,127.0364035
창3동 제1공영주차장,서울특별시 도봉구 창3동 504-21  좌측 안쪽,37.6332558,127.0412125
창천공영주차장,서울특별시 마포구 노고산동 33-1  B3 28,37.55493,126.9389738
번동햇살 공영주차장,서울특별시 강북구 오현로 21길 84  옥상 주차장,37.6249449,127.0334805
난향동 주민센터,서울특별시 관악구 난곡로 67,37.4616153,126.9189711
시흥제4동공영주차장,서울특별시 금천구 독산로 36나길 21  B1 18,37.4589664,126.9084827
쌍문3동 제2공영주차장,서울특별시 도봉구 쌍문3동 315-62  지하 1층 안쪽,37.6493531,127.0293841
스탠포드호텔코리아,서울특별시 마포구 상암동 월드컵북로 58길 15  지하4층 18,37.5823581,126.886648
국회도서관,서울특별시 영등포구 의사당대로1  국회도서관 앞,37.5300002,126.9169991
국회도서관,서울특별시 영등포구 의사당대로1  국회도서관 앞,37.5300002,126.9169991
국회도서관,서울특별시 영등포구 의사당대로1  국회도서관 앞,37.5300002,126.9169991
국회의원회관,서울특별시 영등포구 의사당대로1  국회의원회관 주차장 우측,37.5284644,126.9149198
국회의원회관,서울특별시 영등포구 의사당대로1  국회의원회관 주차장 우측,37.5284644,126.9149198
국회의원회관,서울특별시 영등포구 의사당대로1  국회의원회관 주차장 우측,37.5284644,126.9149198
노원에코센터,서울특별시 노원구 덕릉로 450,37.644779,127.059382
영등포구청 환승공영주차장,서울특별시 영등포구 양산로111,37.524521,126.895436
서울의료원,서울특별시 중랑구 신내로 156,37.6128457,127.0993409
롯데 빅마켓,서울특별시 영등포구 영중로 125  지상주차장(외부 1F),37.528123,126.90408
롯데 빅마켓,서울특별시 영등포구 영중로 125  지상주차장(외부 1F),37.528123,126.90408
롯데 빅마켓,서울특별시 영등포구 영중로 125  지상주차장(외부 1F),37.528123,126.90408
롯데 빅마켓,서울특별시 영등포구 영중로 125  지상주차장(외부 1F),37.528123,126.90408
롯데 빅마켓,서울특별시 영등포구 영중로 125  지상주차장(외부 1F),37.528123,126.90408
롯데 빅마켓,서울특별시 영등포구 영중로 125  지상주차장(외부 1F),37.528123,126.90408
성애병원,서울특별시 영등포구 여의대방로 53길 22,37.51202,126.92238
냉천길 공영주차장,서울특별시 강북구 삼양로 230-12,37.62393,127.01953
미아동 공영주차장,서울특별시 강북구 도봉로 61길 46,37.62851,127.02233
수유마을시장 공영주차장,서울특별시 강북구 도봉로 69길 29,37.62047,127.02679
개봉1동 주민센터 옆 공영주차장,서울특별시 구로구 개봉동 134-8,37.50016,126.85106
하늘공원주차장,서울특별시 구로구 벚꽃로 370,37.48739,126.88051
쌍문2동 제3공영주차장,서울특별시 도봉구 쌍문2동 710-4,37.66116,127.03864
서초구청,서울특별시 서초구 남부순환로 2584,37.48358,127.03269
북한산국립공원 정릉탐방지원센터,서울특별시 성북구 정릉동 829-1,37.61846,126.9969
북한산국립공원주차장,서울특별시 은평구 진관동 278,37.65584,126.94885
부암동 주민센터,서울특별시 종로구 창의문로 145,37.59246,126.96412
SETEC,서울특별시 강남구 남부순환로3104,37.49584,127.07223
논현로22길 공영주차장,서울특별시 강남구 개포로 25길 32,37.48151,127.04851
대청역 공영주차장,서울특별시 강남구 개포동 13-2,37.49491,127.07928
압구정로29길 공영노상주차장,서울특별시 강남구 압구정동 453,37.52968,127.02782
가오리 공영주차장,서울특별시 강북구 삼양로107길 30,37.64152,127.01495
가양레포츠센터,서울특별시 강서구 양천로61길 101,37.56198,126.86373
강서구민올림픽체육센터,서울특별시 강서구 화곡로65길62,37.55962,126.85057
상계2동 공영주차장,서울특별시 노원구 상계2동 373-13,37.65668,127.06751
DMC 산학협력연구센터,서울특별시 마포구 매봉산로 37,37.576,126.89053
마천동2공영주차장,서울특별시 송파구 성내천로299-7,37.49427,127.15624
거여동공영주차장,서울특별시 송파구 오금로68길8,37.49223,127.15033
천마공영주차장,서울특별시 송파구 성내천로33가길20,37.50028,127.15482
이태원2동공영주차장,서울특별시 용산구 회나무로 55？,37.54034,126.99267
이마트 은평점,서울특별시 은평구 은평로 111,37.60077,126.92049
신월5동 주민센터,서울특별시 양천구 화곡로4길 10,37.53852,126.82716
신정1동 주민센터,서울특별시 양천구 중앙로 32길 1,37.51855,126.85429
목2동 주민센터,서울특별시 양천구 목동 중앙본로 120,37.5461,126.87168
송정동 공영주차장,서울특별시 성동구 동일로 199,37.54988,127.06804
sh서울주택도시공사,서울특별시 강남구 개포로 621,37.49414,127.07879
sh서울주택도시공사,서울특별시 강남구 개포로 621,37.49414,127.07879
강동구청,서울특별시 강동구 성내로 25,37.53025,127.12379
강동구청,서울특별시 강동구 성내로 25,37.53025,127.12379
홈플러스 금천점,서울특별시 금천구 시흥대로 391,37.46864,126.89681
홈플러스 금천점,서울특별시 금천구 시흥대로 391,37.46864,126.89681
도봉산환승주차장,서울특별시 도봉구 도봉동 341-1,37.69,127.04325
도봉산환승주차장,서울특별시 도봉구 도봉동 341-1,37.69,127.04325
도봉구청,서울특별시 도봉구 마들로 656,37.66862,127.04704
도봉구청,서울특별시 도봉구 마들로 656,37.66862,127.04704
마장축산물시장 서문 공영주차장,서울특별시 성동구 고산자로 26길 6,37.57041,127.03833
마장축산물시장 서문 공영주차장,서울특별시 성동구 고산자로 26길 6,37.57041,127.03833
서울약령시 공영주차장,서울특별시 동대문구 약령중앙로 26,37.58051,127.03715
서울약령시 공영주차장,서울특별시 동대문구 약령중앙로 26,37.58051,127.03715
롯데마트 서울양평점,서울특별시 영등포구 선유로 138,37.52604,126.89173
롯데마트 서울양평점,서울특별시 영등포구 선유로 138,37.52604,126.89173
도봉기적의도서관,서울특별시 광진구 광나루로56길 85,37.6812,127.05023
도봉기적의도서관,서울특별시 광진구 광나루로56길 85,37.6812,127.05023
구파발광역환승센터 주차장,서울특별시 은평구 진관동 66-30,37.637968,126.91937
구파발광역환승센터 주차장,서울특별시 은평구 진관동 66-30,37.637968,126.91937
서울역사박물관,서울특별시 종로구 새문안로 55,37.57005,126.97053
서울역사박물관,서울특별시 종로구 새문안로 55,37.57005,126.97053
신정3동 넓은들 민원센터,서울특별시 양천구 남부순환로 88길 5-7,37.5113,126.84145
신정3동 넓은들 민원센터,서울특별시 양천구 남부순환로 88길 5-7,37.5113,126.84145
용답동 공영주차장,서울특별시 성동구 용답동 4-1,37.56452,127.05429
용답동 공영주차장,서울특별시 성동구 용답동 4-1,37.56452,127.05429
마포공영주차장,서울특별시 마포구 마포대로1길 9,37.5391,126.9431
마포공영주차장,서울특별시 마포구 마포대로1길 9,37.5391,126.9431
마포공영주차장,서울특별시 마포구 마포대로1길 9,37.5391,126.9431
마포공영주차장,서울특별시 마포구 마포대로1길 9,37.5391,126.9431
롯데백화점 본점,서울특별시 중구 을지로 30,37.56499,126.98136
롯데백화점 본점,서울특별시 중구 을지로 30,37.56499,126.98136
롯데백화점 본점,서울특별시 중구 을지로 30,37.56499,126.98136
롯데백화점 본점,서울특별시 중구 을지로 30,37.56499,126.98136
성수2가 공영주차장,서울특별시 성동구 광나루로4가길 23,37.54909,127.05516
성수2가 공영주차장,서울특별시 성동구 광나루로4가길 23,37.54909,127.05516
성수2가 공영주차장,서울특별시 성동구 광나루로4가길 23,37.54909,127.05516
성수2가 공영주차장,서울특별시 성동구 광나루로4가길 23,37.54909,127.05516
충현동 제1공영주차장,서울특별시 서대문구 충정로2가 78-13,37.5646084,126.964361
남가좌2동 공영주차장,서울특별시 서대문구 남가좌2동 3-75,37.5830145,126.9231095
미도아파트 앞 공영주차장,서울특별시 서초구 반포동 49-8,37.49981208,127.0105027
올림픽공원,서울특별시 송파구 올림픽로 424,37.5171577,127.115847
구민회관,서울특별시 송파구 백제고분로 242,37.502452,127.0931042
문화회관동측 주차장,서울특별시 양천구 신정6동 322-5,37.5167683,126.8635627
곰달래공영주차장,서울특별시 양천구 곰달래로10길 4,37.5295552,126.8357706
다락골공영주차장,서울특별시 양천구 중앙로29길 41,37.5163711,126.8492558
일원2동 주민센터,서울특별시 강남구 개포로 607,37.4919959,127.0738859
목4동주민센터,서울특별시 양천구 목동중앙로 25,37.5324277,126.8686162
한국장애인개발원 본사,서울특별시 영등포구 의사당대로 22,37.5269301,126.9179382
영등포본동제1(공영주차장),서울특별시 영등포구 영신로 10길 15,37.5142799,126.9093244
마포중앙도서관,서울특별시 마포구 성산로 128,37.5636424,126.9082864
강남구청 삼성로 별관 부설 주차장,서울특별시 강남구 삼성로 628,37.51617891,127.0520033
국방부 서문 주차장,서울특별시 용산구 한강대로 62다길 42,37.5331513,126.975461
일원본동 주민센터,서울특별시 강남구 광평로 126,37.4833754,127.0863932
탄천물재생센터,서울특별시 강남구 개포로 625,37.49590671,127.079998
탄천물재생센터,서울특별시 강남구 개포로 625,37.49590671,127.079998
한국원자력의학원 본사,서울특별시 노원구 노원로75,37.6281908,127.0831959
한국원자력의학원 본사,서울특별시 노원구 노원로75,37.6281908,127.0831959
상암1 공영주차장,서울특별시 마포구 성암로 197,37.5770112,126.8973596
상암1 공영주차장,서울특별시 마포구 성암로 197,37.5770112,126.8973596
Park M (주차복합빌딩),서울특별시 마포구 매봉산로 80,37.57852958,126.8942861
Park M (주차복합빌딩),서울특별시 마포구 매봉산로 80,37.57852958,126.8942861
구룡공원 공영주차장,서울특별시 서초구 양재동 301-6,37.47406246,127.4589647
구룡공원 공영주차장,서울특별시 서초구 양재동 301-6,37.47406246,127.4589647
시민의숲동측 공영주차장,서울특별시 서초구 양재동 237,37.47174227,127.038053
시민의숲동측 공영주차장,서울특별시 서초구 양재동 237,37.47174227,127.038053
성수 2가1동 공영주차장,서울특별시 성동구 성덕정길 115,37.5370292,127.0563866
성수 2가1동 공영주차장,서울특별시 성동구 성덕정길 115,37.5370292,127.0563866
하왕십리 공영주차장,서울특별시 성동구 무학봉15길 48,37.5602689,127.0278376
하왕십리 공영주차장,서울특별시 성동구 무학봉15길 48,37.5602689,127.0278376
강변 공영주차장,서울특별시 성동구 둘레길 47-5,37.5369369,127.0491411
강변 공영주차장,서울특별시 성동구 둘레길 47-5,37.5369369,127.0491411
응봉동 공영주차장,서울특별시 성동구 독서당로63길 40,37.5544151,127.03103
응봉동 공영주차장,서울특별시 성동구 독서당로63길 40,37.5544151,127.03103
해누리타운,서울특별시 양천구 목동동로81,37.5160286,126.863901
해누리타운,서울특별시 양천구 목동동로81,37.5160286,126.863901
예금보험공사,서울특별시 중구 청계천로 30,37.5684947,126.9807936
예금보험공사,서울특별시 중구 청계천로 30,37.5684947,126.9807936
양화진 공영주차장,서울특별시 마포구 토정로 2,37.54550237,126.9114135
양화진 공영주차장,서울특별시 마포구 토정로 2,37.54550237,126.9114135
롯데마트 은평점,서울특별시 은평구 통일로 1050,37.6374578,126.9175874
롯데마트 은평점,서울특별시 은평구 통일로 1050,37.6374578,126.9175874
논현초교 공영노외주차장,서울특별시 강남구 강남대로120길 33,37.5082482,127.0267657
논현초교 공영노외주차장,서울특별시 강남구 강남대로120길 33,37.5082482,127.0267657
강남치매지원센터 공영노외주차장,서울특별시 강남구 선릉로108길 27,37.5100034,127.0460518
강남치매지원센터 공영노외주차장,서울특별시 강남구 선릉로108길 27,37.5100034,127.0460518
망원동 공영주차장1,서울특별시 마포구 동교로1길 39,37.55503247,126.8977851
망원동 공영주차장1,서울특별시 마포구 동교로1길 39,37.55503247,126.8977851
망원동 공영주차장1,서울특별시 마포구 동교로1길 39,37.55503247,126.8977851
망원동 공영주차장1,서울특별시 마포구 동교로1길 39,37.55503247,126.8977851
망원동 공영주차장1,서울특별시 마포구 동교로1길 39,37.55503247,126.8977851
망원동 공영주차장1,서울특별시 마포구 동교로1길 39,37.55503247,126.8977851
압구정 428 공영주차장1,서울특별시 강남구 압구정로 161,37.52662866,127.0264263
압구정 428 공영주차장1,서울특별시 강남구 압구정로 161,37.52662866,127.0264263
압구정 428 공영주차장1,서울특별시 강남구 압구정로 161,37.52662866,127.0264263
압구정 428 공영주차장1,서울특별시 강남구 압구정로 161,37.52662866,127.0264263
압구정 428 공영주차장1,서울특별시 강남구 압구정로 161,37.52662866,127.0264263
압구정 428 공영주차장1,서울특별시 강남구 압구정로 161,37.52662866,127.0264263
압구정 428 공영주차장1,서울특별시 강남구 압구정로 161,37.52662866,127.0264263
압구정 428 공영주차장1,서울특별시 강남구 압구정로 161,37.52662866,127.0264263
